Timestamp,  1. What is your primary source of money?  ,2. What is your average monthly income or allowance? ,3. Do you currently have a part-time job? ,4. What is your monthly rent / hostel fee? ,5. How much do you spend on food per month? ,6. What are your monthly transportation expenses? ,7. How much do you spend on mobile recharge and internet per month? ,"8. What are your average education-related expenses per month? 
(Books, printing, subscriptions, etc.)",9. How much do you spend monthly on eating out or food delivery? ,"10. How much do you spend monthly on shopping and entertainment?
 (Clothes, gadgets, movies, games, etc.) ",11. How do you mostly pay for expenses?,12. Do you try to save money every month? ,13. How much do you save on average per month? ,14. How often do you run out of money before the end of the month? ,15. Have you borrowed money in the last 3 months? ,16. Do you usually run out of money before the end of the month? ,Email address,target
2026-01-29 15:45:17.112,Parents,2500.0,Yes,0.0,1000.0,1000.0,150.0,0.0,2250.0,0.0,Cash,Yes,0.0,Never,Yes,Yes,,1
2026-01-29 15:45:40.739,Part-time job,7500.0,Yes,1500.0,1000.0,1000.0,450.0,1000.0,2250.0,4000.0,UPI/Digital wallets,Sometimes,2000.0,Often,Yes,Yes,,1
2026-01-29 15:45:58.463,Parents,2500.0,No,0.0,5000.0,2250.0,150.0,3600.0,1000.0,2000.0,Cash,No,2000.0,Rarely,No,Yes,,1
2026-01-29 15:46:07.020,Parents,7500.0,No,8000.0,3000.0,1000.0,450.0,1000.0,2250.0,4000.0,Debit/Credit card,Sometimes,2000.0,Sometimes,No,No,,0
2026-01-29 15:46:13.681,Parents,18000.0,No,0.0,7200.0,3600.0,1200.0,3600.0,3600.0,6000.0,UPI/Digital wallets,No,3600.0,Every month,No,Yes,,1
2026-01-29 15:46:46.957,Parents,12500.0,No,0.0,1000.0,0.0,150.0,0.0,0.0,0.0,Cash,Yes,3600.0,Never,Yes,No,,0
2026-01-29 15:47:13.298,Scholarship,2500.0,Yes,4500.0,3000.0,1000.0,450.0,2250.0,1000.0,4000.0,Cash,No,500.0,Rarely,No,Yes,,1
2026-01-29 15:48:11.799,Parents,2500.0,No,0.0,1000.0,0.0,150.0,0.0,0.0,0.0,UPI/Digital wallets,No,0.0,Never,No,No,,0
2026-01-29 15:48:13.559,Combination of above,7500.0,No,4500.0,1000.0,1000.0,150.0,0.0,0.0,0.0,Cash,Yes,0.0,Sometimes,Yes,Yes,,1
2026-01-29 15:50:50.756,Parents,2500.0,No,0.0,1000.0,0.0,450.0,3600.0,0.0,0.0,Cash,Sometimes,0.0,Rarely,No,No,,0
2026-01-29 15:50:54.855,Part-time job,7500.0,No,1500.0,3000.0,0.0,450.0,3600.0,0.0,0.0,Cash,No,0.0,Never,No,No,,0
2026-01-29 15:51:03.151,Parents,2500.0,No,4500.0,1000.0,0.0,450.0,3600.0,1000.0,0.0,Mixed methods,Sometimes,500.0,Every month,No,No,,0
2026-01-29 15:53:28.772,Parents,7500.0,Yes,0.0,1000.0,0.0,150.0,2250.0,1000.0,2000.0,Debit/Credit card,Sometimes,500.0,Sometimes,No,No,,0
2026-01-29 15:54:04.908,Part-time job,7500.0,No,4500.0,3000.0,1000.0,450.0,3600.0,2250.0,4000.0,Debit/Credit card,Sometimes,2000.0,Sometimes,Yes,No,,0
2026-01-29 15:55:54.502,Scholarship,2500.0,Yes,4500.0,5000.0,2250.0,450.0,1000.0,2250.0,2000.0,UPI/Digital wallets,Yes,500.0,Sometimes,Yes,Yes,,1
2026-01-29 15:57:42.252,Parents,2500.0,No,4500.0,1000.0,0.0,450.0,1000.0,0.0,0.0,Cash,Yes,500.0,Sometimes,Yes,Yes,,1
2026-01-29 15:57:44.251,Combination of above,2500.0,No,0.0,1000.0,1000.0,450.0,1000.0,1000.0,2000.0,UPI/Digital wallets,Yes,500.0,Rarely,Yes,Yes,,1
2026-01-29 16:10:27.574,Parents,18000.0,No,0.0,3000.0,1000.0,450.0,1000.0,0.0,2000.0,Cash,Sometimes,0.0,Rarely,Yes,Yes,,1
2026-01-29 16:11:12.824,Part-time job,2500.0,Yes,0.0,1000.0,1000.0,450.0,1000.0,1000.0,2000.0,Mixed methods,Sometimes,500.0,Rarely,No,No,,0
2026-01-29 16:12:19.853,Parents,2500.0,No,0.0,1000.0,1000.0,450.0,0.0,0.0,4000.0,Cash,Sometimes,500.0,Sometimes,Yes,Yes,,1
2026-01-29 16:12:35.670,Parents,2500.0,Yes,0.0,1000.0,0.0,450.0,1000.0,1000.0,2000.0,Cash,Sometimes,500.0,Often,Yes,Yes,,1
2026-01-29 16:14:13.614,Parents,2500.0,No,0.0,1000.0,1000.0,150.0,1000.0,1000.0,0.0,Mixed methods,Sometimes,500.0,Rarely,Yes,Yes,,1
2026-01-29 19:01:57.043,Parents,2500.0,No,0.0,1000.0,1000.0,450.0,1000.0,1000.0,0.0,UPI/Digital wallets,Sometimes,500.0,Often,Yes,Yes,,1
